Pd_name,Pd-desc,Pd-manufacture,ASIN
Lavie Sport Chairman Director Business Laptop Bags | Premium Leatherette Business Backpacks for Men & Women | Durable Office Bag for Notebook/MacBook,"A laptop backpack you can count on! Start the day with a lavie sport Chairman laptop backpack that features spacious compartments, pass through trolley handle, a multi-level organizer, and mesh padded shoulder straps for ease and comfort    The padded laptop compartment fits upto 14"" laptop. Pass through trolley handle on the back panel helps to secure personal items. The front pocket has multiple level zippered organizers to hold keys, pens, cell phones, a power bank, etc    This laptop backpack is built with water-resistant polyester fabric and synthetic leather that does not allow water to penetrate. On one side panel, it features one fabric pocket to hold a bottle or a compact umbrella    External Dimension: Length – 30cm, Width – 16cm, Height – 43cm. Capacity – 24 litres. Laptop Compatibility – Yes, Up to 14""    Manufacturer warranty - 12 months",  Bagzone Lifestyle Pvt Ltd,  B0B45SWK51
LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,"Care Instructions: Hand Wash Only    SPACIOUS AND LIGHTWEIGHT: Light weight and spacious laptop backpack with 3 compartments. One compartment is for carrying laptop inside (Upto 15 inches), with padding for safety, and space for laptop accessories like charger, etc. Second large compartment for books, files and all your day to day essentials. And third compartment is for your extra stuff. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort    Compact and lightweight travel backpack can be easily placed under the airline seat.    COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men? and women?    Slim laptop backpack with spacious room to keep everything organized and easy to find; Padded back and straps make the business backpack comfortable to wear.    Anti Theft- This bag comes with an anti theft secret pocket on the backside to keep money / passport and other small valuables safe while travelling as these pockets are not accessible when you are wearing the backpack.",  ABU GROUP OF INDUSTRIES,  B09WJ16LPN
"Tizum Z28- 13 Inch/14 Inch/15.6 Inch Laptop Backpack with USB Charging Port, Water Repellent, Multiutility compartments, Anti-Theft Backpack for Men and Women (Green)","Tizum backpack comes with an Intelligently designed three compartment set up to keep laptops and tablets. Holds laptops and tablets form all brands.    Carry more on the go with the smart pockets that are placed inside the compartment. These compartments allow you to keep all your accessories without compromising on space.    Your device will never have less battery anymore, a dedicated charging port helps charge your devices on the go. Just connect your power bank to the backpack socket and your device to the port.    Made from high-quality nylon microfiber to make it stronger. The outer layer is made using thick padding, which protects tablets from damage.    Shoulder straps packed with foam helps in reducing strain over shoulders while carrying excessive weight. Soft back with foam padding also supports back during excessive load carrying.    
› See more product details",,
"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black","Laptop Compatibility: Yes, Laptop size: 15.6 inches    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant    Dimensions: 33 cms x 17.5 cms x 47 cms (LxWxH)    Warranty type: Manufacturer; 12 months warranty against manufacturing defects",  Backpack International Pvt Ltd,  B01LXNNFDF
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"Laptop Compatibility: No, Strap Type: Adjustable, Trolley Support: No. With Rain Cover : No    Outer Material: Polyester, Color: Black    Water Resistance: Water resistant , not Waterproof    Capacity: 32 liters; Dimensions: 31.5 x 22 x 49.5 Centimeters    Number of Wheels: 0, Number of compartments: 3    Warranty type: Manufacturer; 1 year International warranty valid for 1 year from the original date of    Mesh pockets on both sides to accommodate your sipper or bottle and umbrella    Mesh Padding on back & shoulder strap to provide comfort & better back support",,
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),"30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.    Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.    Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.    Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks    1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty    Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.    
› See more product details",,
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),Material: Water Resistant Light-Weight Polyester    Compartments: 2 with padding; Laptop Size: 15.6 inch and below    Dimensions: LxWxH - 12.5 x 7.5 x 19 inches    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders    Closure Type: Zipper,  ADISA,  B09TPX22NF
Skybags Brat Black 46 Cms Casual Backpack,"Combination of functional & safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,",  VIP Industries Ltd,  B08Z1HHHTD
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,"MATERIAL - We use Highest Quality of Artificial Leather which is Durable, Long Lasting and tested to ensure they don't peel off in just few months. The leather is also water resistant. Inner fabric lining ensured to have a soft touch feel. We use quality zips and accessories that have a long life.    Waterproof - With this unisex duffle bag, you can be rest assured that none of your belongings will be damaged by rain or accidental splashes. The interiors of this water-resistant travel duffle bag remain free from moisture even if you get caught in an unexpected shower.    Dimensions: 47 x 28 x 27 CM. Volume Capacity - 35 Litres. Huge Spacious Compartment    Design - This stylish yet utilitarian textured leatherette duffle bag can be used for corporate travel as well as to take to the gym. The Large Spacious Compartment is suitable for 3-4 days weekender or business trip, can be used as a carry-on flight bag as well.    Warranty - 100% Genuine Fur Jaden Men Bags, 10 days No Question asked replacement guarantee from the date of delivery. 6 Month Manufacturer and Seller Warranty against Manufacturing Defects",  Fur Jaden,  B07M9BRCQ5
"TRUE HUMAN® Emperor Anti-Theft backpack With USB charging Port and anti -theft back pocket Laptop bag ,office bag ,college bags,travel bag ( legend )","Superior & Durability: Made of durable and Eco-friendly water resistant oxford textile fabric,which keeps your files and stuffs dry inside. This backpack can hold up to 15.6"" laptop from most brands, but it may not be suitable for all brand 15.6"". Since there maybe exist slight size difference among different laptop brands.", Notavailable,  B09QJ7ZF2Y
Northzone Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,"Care Instructions: Machine Wash    Sleek, Stylish and Premium: Heavy duty ultra premium bag with exterior dimensions 44x29x15 cms. Made of Durable Polyester Fabric with Double zippers. sturdy durable, scratch resistant.; Multi Utility Bag: It is not only a student backpack, but also can be used as a business/work backpack, travelling, office, computer bag, hiking bag, daily bag and a lot more.    Storage Space: There is a separate laptop compartment inside the backpack that can hold upto 15.6 inches laptop. The internal packaging compartment and external pockets can hold daily necessities, keeping your items organized and easier to find.    Quick Storage: The front and side zipper pockets of the backpack are convenient for storing tablets, diaries, pens and pencils, smartphones, cards, change, etc. The side pockets of the backpack are convenient for storing compact umbrellas and other small items.",  SHABA BAGS,  B0BS6QQZYN
Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black),"Durability & Design: 30L Laptop Backpack 2 Large Compartments, 1 Easy access front Pocket with 2 Mesh Side Bottle Pocket. Fabric: Light weight polyester fabric with heavy zippers. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all boys, girls, men and women.     FEATURES: Laptop Compartment (can carry laptops of size 15.6 & 17 inches), Reflective Strip makes it very useful for Bike Riders at Night.     Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.     FABRIC : Polyester, Closure Type: Zipper, Gender: Unisex Size: 18 inch X 13 inch X 7.5 inch.     Compartment Description: Up To 17 Inches; Pattern Name: Self Design; Warranty Description: Warranty Type: Manufacturer; Age Range Description: Kid; Pocket Description: Utility Pocket; Special Features: Back Padding",  Martucci,  B088B4P6ZW
"Chris & Kate 42ltr Navy-Red Comfortable Casual, School Backpack","Fit Type: Regular    MATERIAL: Polyester, Sturdy, heavy duty construction in thick Material, Well designed and high quality backpack bag with Top quality zippers are used for closures; Color: Navy-Red    COMFORTABLE & SPACIOUS: Adjustable, wide and breathable padded shoulder strap with maximum load capacity - Offers Immense Comfort. The air mesh & padded back provides ease pressure from heavy backpack & effective ventilation between the bag and the wearer’s back by allowing proper dispersion of moisture. A Special Compartment to carry your laptop safely. The Bag has sufficiently space for your laptop to ensure maximum protection to your laptop.    WATER RESISTANT: Yes; Compartments: 4, Front large zipper easy accessible compartment & 2 mesh stash pocket on both side to accommodate a drinking bottle & other accessories. Capacity: 42 Litres; Weight: 0.58 kgm; Dimensions: 44cmX31cmX23cm    UTILITY: Multipurpose use, Perfect for school bag, backpack, College bag, casual bag, daypack, overnight bag for outdoor travel, riding, climbing, hiking, cycling, commuting and so on.", Notavailable,  B0BKWF2Q38
"Chris & Kate Grey 16 Ltrs Water Resistant Polyester Backpack for School | College | With Laptop Compartment,","★WATER RESISTANT: Yes; Laptop Compartment: Yes; Compartments: 1 with organizer, Front large zipper easily accessible compartment. One mesh stash pocket to accommodate a drinking bottle & other accessory. Capacity: 16 Litres; Weight: 350g.; Dimensions: 44 cms X 27 cms X 14cms (LXWXD)    ★ Utility: perfect for school bag, suitable for your office, college, outdoor travels, university, meeting, and business for everyday use, daypack, overnight bag for outdoor travel.    ★COMFORTABLE & PADDED DESIGN: Adjustable, heavily padded and breathable mesh shoulder straps; Padded back panel make the backpack comfortable to wear even when loaded with all your gear.    ★DURABLE MATERIAL & TOUGHNESS: Made of Water Resistant and Durable Fabric with metal zippers. Ensure a secure & long-lasting usage everyday & weekend. Serve you well as professional office work bag, college, school beg, student backpack for boys, girls and youngsters",  Chris & Kate,  B0BKZL5ZR2
